PERMIT_NUM,REVISION_NUM,PERMIT_TYPE,STRUCTURE_TYPE,APPLICATION_DATE,ISSUED_DATE,COMPLETED_DATE,POSTAL,GREEN_ROOF_AREA,ECO_ROOF
14 267679,0,New Building,Apartment Building,2014-12-24T00:00:00Z,2017-05-11T00:00:00Z,2017-05-11T00:00:00Z,M1N,76.44000000000001,FALSE
14 268476,0,Building Additions/Alterations,Apartment Building,2014-12-30T00:00:00Z,2016-04-07T00:00:00Z,2016-04-07T00:00:00Z,M6H,90.91000000000001,FALSE
14 268627,0,Building Additions/Alterations,Apartment Building,2014-12-30T00:00:00Z,2016-02-25T00:00:00Z,2016-02-25T00:00:00Z,M6H,90.81,FALSE
15 123194,0,Small Residential Projects,SFD - Detached,2015-03-03T00:00:00Z,2015-04-15T00:00:00Z,2015-04-15T00:00:00Z,M5R,35.9,TRUE
15 123194,1,Small Residential Projects,SFD - Detached,2015-07-06T00:00:00Z,2015-07-16T00:00:00Z,2015-07-16T00:00:00Z,M5R,35.9,TRUE
15 134857,0,New Building,Retail Store,2015-03-31T00:00:00Z,2016-08-18T00:00:00Z,2016-08-18T00:00:00Z,M6A,1553.8,FALSE
15 137670,0,New Building,Other,2015-04-08T00:00:00Z,2015-12-31T00:00:00Z,2015-12-31T00:00:00Z,M3M,358,FALSE
15 140383,0,New Building,Self-Service Storage Building,2015-04-14T00:00:00Z,2016-03-08T00:00:00Z,2016-03-08T00:00:00Z,M1C,1587.8,FALSE
15 140425,0,New Building,Self-Service Storage Building,2015-04-14T00:00:00Z,2016-03-08T00:00:00Z,2016-03-08T00:00:00Z,M1C,1659.1,FALSE
15 143919,0,New Building,Mixed Use/Res w Non Res,2015-04-20T00:00:00Z,2017-03-29T00:00:00Z,2017-03-29T00:00:00Z,M5B,473.34000000000003,FALSE
15 144491,0,Building Additions/Alterations,Multiple Unit Building,2015-04-21T00:00:00Z,2019-03-13T00:00:00Z,2019-03-13T00:00:00Z,M2N,5361,FALSE
15 150230,0,New Building,Mixed Use/Res w Non Res,2015-05-01T00:00:00Z,2018-10-02T00:00:00Z,2018-10-02T00:00:00Z,M5R,13.1,FALSE
15 151323,0,New Building,Mixed Use/Res w Non Res,2015-05-04T00:00:00Z,2016-12-09T00:00:00Z,2016-12-09T00:00:00Z,M4X,524.2,FALSE
15 174905,0,Small Residential Projects,SFD - Semi-Detached,2015-06-16T00:00:00Z,2015-07-15T00:00:00Z,2015-07-15T00:00:00Z,M5P,38.6,FALSE
15 174944,0,Small Residential Projects,SFD - Semi-Detached,2015-06-16T00:00:00Z,2015-07-15T00:00:00Z,2015-07-15T00:00:00Z,M5P,27.9,FALSE
15 176396,0,New Building,Mixed Use/Res w Non Res,2015-06-18T00:00:00Z,2017-12-07T00:00:00Z,2017-12-07T00:00:00Z,NA,1120,FALSE
15 183406,0,Small Residential Projects,SFD - Detached,2015-06-30T00:00:00Z,2015-08-18T00:00:00Z,2015-08-18T00:00:00Z,M4E,10.31,FALSE
15 201043,0,New Houses,SFD - Townhouse,2015-08-04T00:00:00Z,2017-06-19T00:00:00Z,2017-06-19T00:00:00Z,M4X,890,FALSE
15 202222,0,New Building,Retail Store,2015-08-05T00:00:00Z,2016-08-02T00:00:00Z,2016-08-02T00:00:00Z,M8W,0,FALSE
15 202756,0,New Building,Secondary School,2015-08-06T00:00:00Z,2016-10-28T00:00:00Z,2016-10-28T00:00:00Z,M1J,2565,TRUE
15 206321,0,Building Additions/Alterations,Multiple Use/Non Residential,2015-08-13T00:00:00Z,2020-02-05T00:00:00Z,2020-02-05T00:00:00Z,M6N,0,FALSE
15 219396,0,New Building,Apartment Building,2015-09-08T00:00:00Z,2017-06-30T00:00:00Z,2017-06-30T00:00:00Z,M4E,190,FALSE
15 220175,0,New Building,Mixed Use/Res w Non Res,2015-09-09T00:00:00Z,2017-09-18T00:00:00Z,2017-09-18T00:00:00Z,M5V,514,FALSE
15 222772,0,Building Additions/Alterations,Industrial,2015-09-15T00:00:00Z,2016-11-22T00:00:00Z,2016-11-22T00:00:00Z,M1B,266,FALSE
15 223954,0,Building Additions/Alterations,College/Trade/Tech School/Training Cent.,2015-09-17T00:00:00Z,2016-09-22T00:00:00Z,2016-09-22T00:00:00Z,M3K,1183,FALSE
15 224200,0,Building Additions/Alterations,Retail Store,2015-09-17T00:00:00Z,2016-12-20T00:00:00Z,2016-12-20T00:00:00Z,M6A,0,FALSE
15 224387,0,New Building,Medical/Dental Office,2015-09-17T00:00:00Z,2016-07-07T00:00:00Z,2016-07-07T00:00:00Z,M1B,914,FALSE
15 224973,0,New Houses,SFD - Detached,2015-09-18T00:00:00Z,2015-10-21T00:00:00Z,2015-10-21T00:00:00Z,M2N,460.15000000000003,FALSE
15 228084,0,New Building,Apartment Building,2015-09-24T00:00:00Z,2018-07-20T00:00:00Z,2018-07-20T00:00:00Z,NA,1682,FALSE
15 234807,0,Building Additions/Alterations,Elementary School,2015-10-08T00:00:00Z,2016-01-14T00:00:00Z,2016-01-14T00:00:00Z,M9P,0,FALSE
15 237835,0,New Building,Apartment Building,2015-10-15T00:00:00Z,2018-01-15T00:00:00Z,2018-01-15T00:00:00Z,M4C,1099,FALSE
15 240559,0,New Building,Warehouse,2015-10-21T00:00:00Z,2016-06-28T00:00:00Z,2016-06-28T00:00:00Z,NA,1536.3,FALSE
15 259197,0,New Building,Mixed Use/Res w Non Res,2015-12-01T00:00:00Z,2021-09-17T00:00:00Z,2021-09-17T00:00:00Z,NA,230.68,FALSE
15 261547,0,New Building,Nursing Home Facility,2015-12-07T00:00:00Z,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z,M1L,2471,FALSE
15 266821,2,Small Residential Projects,SFD - Detached,2018-04-16T00:00:00Z,2018-05-17T00:00:00Z,2018-05-17T00:00:00Z,M4V,23,FALSE
15 267631,0,New Building,Mixed Use/Res w Non Res,2015-12-21T00:00:00Z,2018-12-11T00:00:00Z,2018-12-11T00:00:00Z,M4Y,722,FALSE
15 268063,0,New Building,Mixed Use/Res w Non Res,2015-12-22T00:00:00Z,2017-12-01T00:00:00Z,2017-12-01T00:00:00Z,M4E,220,FALSE
16 103087,0,Building Additions/Alterations,Multiple Unit Building,2016-01-11T00:00:00Z,2017-11-15T00:00:00Z,2017-11-15T00:00:00Z,M4W,0,FALSE
16 108693,0,New Building,Apartment Building,2016-01-26T00:00:00Z,2017-01-17T00:00:00Z,2017-01-17T00:00:00Z,NA,236.76,FALSE
16 113513,0,Building Additions/Alterations,Community Hall,2016-02-05T00:00:00Z,2016-07-28T00:00:00Z,2016-07-28T00:00:00Z,M4X,1051,FALSE
16 114860,0,New Building,Mixed Use/Res w Non Res,2016-02-09T00:00:00Z,2017-06-09T00:00:00Z,2017-06-09T00:00:00Z,M5B,1142,FALSE
16 117393,0,Building Additions/Alterations,Retail Store,2016-02-17T00:00:00Z,2016-06-22T00:00:00Z,2016-06-22T00:00:00Z,M9C,1740.52,FALSE
16 118117,0,New Building,Mixed Use/Res w Non Res,2016-02-18T00:00:00Z,2019-09-09T00:00:00Z,2019-09-09T00:00:00Z,M4T,245.6,FALSE
16 118607,0,New Building,Multiple Use/Non Residential,2016-02-19T00:00:00Z,2017-07-05T00:00:00Z,2017-07-05T00:00:00Z,M6G,353,FALSE
16 120031,0,New Building,Industrial,2016-02-24T00:00:00Z,2020-08-07T00:00:00Z,2020-08-07T00:00:00Z,M6M,15300,FALSE
16 123263,0,New Building,Apartment Building,2016-03-03T00:00:00Z,2018-04-18T00:00:00Z,2018-04-18T00:00:00Z,NA,2100,FALSE
16 127281,0,New Building,Mixed Use/Res w Non Res,2016-03-14T00:00:00Z,2020-05-12T00:00:00Z,2020-05-12T00:00:00Z,M5A,1768,FALSE
16 127450,0,Building Additions/Alterations,Multiple Use/Non Residential,2016-03-14T00:00:00Z,2016-08-19T00:00:00Z,2016-08-19T00:00:00Z,M8X,624,FALSE
16 137689,0,New Building,Industrial,2016-04-08T00:00:00Z,2018-03-20T00:00:00Z,2018-03-20T00:00:00Z,M8Z,3007.94,FALSE
16 138508,0,Building Additions/Alterations,Elementary School,2016-04-11T00:00:00Z,2018-05-10T00:00:00Z,2018-05-10T00:00:00Z,M2M,710,FALSE
16 139867,0,New Building,Elementary School,2016-04-13T00:00:00Z,2017-03-13T00:00:00Z,2017-03-13T00:00:00Z,M2N,1127,FALSE
16 145537,0,New Building,Multiple Use/Non Residential,2016-04-25T00:00:00Z,2018-08-30T00:00:00Z,2018-08-30T00:00:00Z,NA,560,FALSE
16 147600,0,New Building,Elementary School,2016-04-28T00:00:00Z,2018-01-30T00:00:00Z,2018-01-30T00:00:00Z,M4B,0,FALSE
16 148136,0,New Building,Medical/Dental Office,2016-04-29T00:00:00Z,2017-06-29T00:00:00Z,2017-06-29T00:00:00Z,M9V,1500,FALSE
16 149784,0,New Building,Apartment Building,2016-05-03T00:00:00Z,2018-05-10T00:00:00Z,2018-05-10T00:00:00Z,M6R,1000,FALSE
16 155075,0,Small Residential Projects,SFD - Semi-Detached,2016-05-13T00:00:00Z,2016-06-16T00:00:00Z,2016-06-16T00:00:00Z,M5T,65.42,TRUE
16 158308,0,New Building,Retail Store,2016-05-19T00:00:00Z,2017-02-16T00:00:00Z,2017-02-16T00:00:00Z,NA,660,FALSE
16 158573,0,New Building,Apartment Building,2016-05-19T00:00:00Z,2018-04-13T00:00:00Z,2018-04-13T00:00:00Z,M2K,821,FALSE
16 159450,0,New Building,Mixed Use/Res w Non Res,2016-05-20T00:00:00Z,2018-01-29T00:00:00Z,2018-01-29T00:00:00Z,M5V,1332,FALSE
16 166105,0,New Building,Multiple Use/Non Residential,2016-06-01T00:00:00Z,2017-11-22T00:00:00Z,2017-11-22T00:00:00Z,M6K,520,FALSE
16 169317,0,New Building,Apartment Building,2016-06-07T00:00:00Z,2018-07-26T00:00:00Z,2018-07-26T00:00:00Z,M4V,316.2,FALSE
16 173117,0,New Building,Mixed Use/Res w Non Res,2016-06-13T00:00:00Z,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,M5A,400,FALSE
16 178022,0,Building Additions/Alterations,Hospital,2016-06-21T00:00:00Z,2018-11-16T00:00:00Z,2018-11-16T00:00:00Z,M9V,4554,FALSE
16 178139,0,New Building,Multiple Use/Non Residential,2016-06-21T00:00:00Z,2017-02-03T00:00:00Z,2017-02-03T00:00:00Z,M1B,349.5,FALSE
16 180989,0,New Building,Mixed Use/Res w Non Res,2016-06-27T00:00:00Z,2018-01-08T00:00:00Z,2018-01-08T00:00:00Z,M5T,1154,FALSE
16 189230,0,Building Additions/Alterations,Office,2016-07-12T00:00:00Z,2016-08-08T00:00:00Z,2016-08-08T00:00:00Z,M5H,226.3,FALSE
16 191842,0,New Building,Multiple Use/Non Residential,2016-07-15T00:00:00Z,2016-11-02T00:00:00Z,2016-11-02T00:00:00Z,M9L,14595.3,FALSE
16 200691,0,New Building,Mixed Use/Res w Non Res,2016-08-03T00:00:00Z,2019-08-14T00:00:00Z,2019-08-14T00:00:00Z,M4P,664.8399999999999,FALSE
16 203424,0,New Houses,SFD - Detached,2016-08-08T00:00:00Z,2017-03-14T00:00:00Z,2017-03-14T00:00:00Z,M3C,58,FALSE
16 211134,0,New Building,Mixed Use/Res w Non Res,2016-08-22T00:00:00Z,2019-08-19T00:00:00Z,2019-08-19T00:00:00Z,M5T,188.88000000000002,FALSE
16 212548,0,New Building,Mixed Use/Res w Non Res,2016-08-24T00:00:00Z,2020-08-25T00:00:00Z,2020-08-25T00:00:00Z,NA,595.6,FALSE
16 217011,1,New Houses,SFD - Townhouse,2017-01-26T00:00:00Z,2017-12-01T00:00:00Z,2017-12-01T00:00:00Z,M5N,5.6,FALSE
16 220103,0,New Building,Elementary School,2016-09-09T00:00:00Z,2018-05-02T00:00:00Z,2018-05-02T00:00:00Z,M5N,1063,TRUE
16 223100,0,New Building,Office,2016-09-15T00:00:00Z,2020-08-11T00:00:00Z,2020-08-11T00:00:00Z,M6M,876,FALSE
16 234974,0,New Building,"Transit Station,Subway, Bus Terminal",2016-10-08T00:00:00Z,2021-01-04T00:00:00Z,2021-01-04T00:00:00Z,NA,461.7,FALSE
16 238098,0,New Building,Mixed Use/Res w Non Res,2016-10-17T00:00:00Z,2019-01-25T00:00:00Z,2019-01-25T00:00:00Z,M4S,523,FALSE
16 239802,0,New Houses,SFD - Detached,2016-10-19T00:00:00Z,2016-11-08T00:00:00Z,2016-11-08T00:00:00Z,M4K,18.95,TRUE
16 243139,0,New Building,College/Trade/Tech School/Training Cent.,2016-10-26T00:00:00Z,2018-03-12T00:00:00Z,2018-03-12T00:00:00Z,M2J,2038,FALSE
16 248931,0,Building Additions/Alterations,Multiple Unit Building,2016-11-09T00:00:00Z,2018-06-22T00:00:00Z,2018-06-22T00:00:00Z,M5G,393,FALSE
16 249200,0,New Building,Mixed Use/Res w Non Res,2016-11-09T00:00:00Z,2019-10-17T00:00:00Z,2019-10-17T00:00:00Z,M4S,919,FALSE
16 253042,0,New Building,Mixed Use/Res w Non Res,2016-11-18T00:00:00Z,2018-12-04T00:00:00Z,2018-12-04T00:00:00Z,M4M,615.12,FALSE
16 264881,0,Building Additions/Alterations,Multiple Use/Non Residential,2016-12-15T00:00:00Z,2019-09-18T00:00:00Z,2019-09-18T00:00:00Z,NA,964,FALSE
16 265356,0,New Building,Mixed Use/Res w Non Res,2016-12-16T00:00:00Z,2020-03-13T00:00:00Z,2020-03-13T00:00:00Z,M4L,292.3,FALSE
16 268347,0,New Building,Mixed Use/Res w Non Res,2016-12-19T00:00:00Z,2019-03-01T00:00:00Z,2019-03-01T00:00:00Z,NA,352,FALSE
16 268553,0,New Building,Apartment Building,2016-12-19T00:00:00Z,2018-12-12T00:00:00Z,2018-12-12T00:00:00Z,M2J,616,FALSE
16 269090,0,New Building,Apartment Building,2016-12-20T00:00:00Z,2019-03-19T00:00:00Z,2019-03-19T00:00:00Z,M2N,7071,FALSE
16 269471,0,New Building,Multiple Use/Non Residential,2016-12-21T00:00:00Z,2018-01-11T00:00:00Z,2018-01-11T00:00:00Z,NA,3870,TRUE
16 269625,0,New Building,Parking Garage,2016-12-21T00:00:00Z,2019-09-10T00:00:00Z,2019-09-10T00:00:00Z,M2K,495,FALSE
16 269628,0,New Building,Apartment Building,2016-12-21T00:00:00Z,2019-06-18T00:00:00Z,2019-06-18T00:00:00Z,M2K,495,FALSE
16 270269,0,New Building,Mixed Use/Res w Non Res,2016-12-22T00:00:00Z,2020-06-05T00:00:00Z,2020-06-05T00:00:00Z,NA,542,FALSE
16 270372,0,New Building,Apartment Building,2016-12-23T00:00:00Z,2019-11-01T00:00:00Z,2019-11-01T00:00:00Z,M3C,275,FALSE
16 270387,0,New Building,Community Hall,2016-12-23T00:00:00Z,2020-09-30T00:00:00Z,2020-09-30T00:00:00Z,NA,502,FALSE
16 270409,0,New Building,Mixed Use/Res w Non Res,2016-12-23T00:00:00Z,2019-03-29T00:00:00Z,2019-03-29T00:00:00Z,M9B,1208,FALSE
16 270461,0,New Building,Parking Garage,2016-12-23T00:00:00Z,2020-09-03T00:00:00Z,2020-09-03T00:00:00Z,NA,502,FALSE
16 271136,0,New Building,Apartment Building,2016-12-28T00:00:00Z,2019-09-17T00:00:00Z,2019-09-17T00:00:00Z,M1N,59.13,FALSE
16 271737,0,New Building,Parking Garage,2016-12-29T00:00:00Z,2020-05-11T00:00:00Z,2020-05-11T00:00:00Z,M3H,1379,FALSE
16 271755,0,New Building,Apartment Building,2016-12-29T00:00:00Z,2022-03-18T00:00:00Z,2022-03-18T00:00:00Z,M3A,1077.74,FALSE
16 271760,0,New Building,Apartment Building,2016-12-29T00:00:00Z,2022-04-01T00:00:00Z,2022-04-01T00:00:00Z,M3A,1077.74,FALSE
16 271844,0,New Building,Apartment Building,2016-12-30T00:00:00Z,2020-05-11T00:00:00Z,2020-05-11T00:00:00Z,M3H,670,FALSE
16 271882,0,New Building,Apartment Building,2016-12-30T00:00:00Z,2020-05-12T00:00:00Z,2020-05-12T00:00:00Z,M3H,670,FALSE
17 103169,0,New Building,Office,2017-01-11T00:00:00Z,2017-12-27T00:00:00Z,2017-12-27T00:00:00Z,M9M,2818,FALSE
17 106776,0,Building Additions/Alterations,University,2017-01-20T00:00:00Z,2018-09-18T00:00:00Z,2018-09-18T00:00:00Z,M5B,220,FALSE
17 108412,0,New Building,Mixed Use/Res w Non Res,2017-01-24T00:00:00Z,2020-03-13T00:00:00Z,2020-03-13T00:00:00Z,M6K,1475.94,FALSE
17 112433,0,New Building,Mixed Use/Res w Non Res,2017-02-02T00:00:00Z,2019-02-01T00:00:00Z,2019-02-01T00:00:00Z,NA,377,FALSE
17 115656,0,New Building,Apartment Building,2017-02-10T00:00:00Z,2018-11-06T00:00:00Z,2018-11-06T00:00:00Z,NA,779,FALSE
17 123809,0,New Building,Mixed Use/Res w Non Res,2017-03-02T00:00:00Z,2018-11-13T00:00:00Z,2018-11-13T00:00:00Z,M4Y,643,FALSE
17 126828,0,New Building,Apartment Building,2017-03-09T00:00:00Z,2019-07-08T00:00:00Z,2019-07-08T00:00:00Z,M4P,315.9,FALSE
17 135122,0,New Building,Retail Store,2017-03-28T00:00:00Z,2018-02-20T00:00:00Z,2018-02-20T00:00:00Z,M4H,0,FALSE
17 137140,0,New Building,Multiple Use/Non Residential,2017-03-31T00:00:00Z,2022-06-16T00:00:00Z,2022-06-16T00:00:00Z,NA,3997,FALSE
17 139036,0,New Building,Office,2017-04-04T00:00:00Z,2017-11-09T00:00:00Z,2017-11-09T00:00:00Z,M9W,1005,FALSE
17 143336,0,New Building,Apartment Building,2017-04-12T00:00:00Z,2019-07-23T00:00:00Z,2019-07-23T00:00:00Z,M4V,522.6,FALSE
17 145594,0,Building Additions/Alterations,Other,2017-04-19T00:00:00Z,2018-10-31T00:00:00Z,2018-10-31T00:00:00Z,M5N,485.40999999999997,FALSE
17 145892,0,Building Additions/Alterations,Other,2017-04-19T00:00:00Z,2019-01-31T00:00:00Z,2019-01-31T00:00:00Z,M5N,172.41,FALSE
17 146470,0,New Building,Car Dealership,2017-04-20T00:00:00Z,2017-07-21T00:00:00Z,2017-07-21T00:00:00Z,M8Z,511.82,FALSE
17 146470,1,New Building,Car Dealership,2017-11-17T00:00:00Z,2018-07-24T00:00:00Z,2018-07-24T00:00:00Z,M8Z,511.82,FALSE
17 150494,0,New Building,Apartment Building,2017-04-27T00:00:00Z,2019-08-28T00:00:00Z,2019-08-28T00:00:00Z,M4S,54.8,FALSE
17 151586,0,New Building,Car Dealership,2017-04-30T00:00:00Z,2017-07-21T00:00:00Z,2017-07-21T00:00:00Z,M8Z,772.47,FALSE
17 151586,1,New Building,Car Dealership,2017-11-23T00:00:00Z,2018-07-24T00:00:00Z,2018-07-24T00:00:00Z,M8Z,772.47,FALSE
17 154652,0,New Building,Apartment Building,2017-05-05T00:00:00Z,2020-02-19T00:00:00Z,2020-02-19T00:00:00Z,NA,290,FALSE
17 156469,0,New Building,Mixed Use/Res w Non Res,2017-05-09T00:00:00Z,2021-08-04T00:00:00Z,2021-08-04T00:00:00Z,M4C,365,FALSE
17 157021,0,New Building,Mixed Use/Res w Non Res,2017-05-09T00:00:00Z,2021-07-30T00:00:00Z,2021-07-30T00:00:00Z,M6C,231.7,FALSE
17 157555,0,New Building,Mixed Use/Res w Non Res,2017-05-10T00:00:00Z,2021-01-12T00:00:00Z,2021-01-12T00:00:00Z,M5B,591,FALSE
17 157681,0,New Building,Apartment Building,2017-05-10T00:00:00Z,2021-07-05T00:00:00Z,2021-07-05T00:00:00Z,M8V,8,FALSE
17 163529,1,New Houses,SFD - Townhouse,2018-01-09T00:00:00Z,2018-10-29T00:00:00Z,2018-10-29T00:00:00Z,M6J,30.2,FALSE
17 171433,0,New Building,Apartment Building,2017-06-01T00:00:00Z,2020-08-18T00:00:00Z,2020-08-18T00:00:00Z,M2J,1016,FALSE
17 174937,0,Building Additions/Alterations,Multiple Use/Non Residential,2017-06-07T00:00:00Z,2022-08-22T00:00:00Z,2022-08-22T00:00:00Z,M5T,199.3,FALSE
17 187709,0,New Building,Apartment Building,2017-06-26T00:00:00Z,2020-09-23T00:00:00Z,2020-09-23T00:00:00Z,M9B,360,FALSE
17 189372,0,New Building,Multiple Use/Non Residential,2017-06-28T00:00:00Z,2021-06-28T00:00:00Z,2021-06-28T00:00:00Z,M4Y,584.2,FALSE
17 193542,0,New Building,Apartment Building,2017-07-06T00:00:00Z,2018-12-10T00:00:00Z,2018-12-10T00:00:00Z,M8X,205,FALSE
17 193682,0,Building Additions/Alterations,Self-Service Storage Building,2017-07-06T00:00:00Z,2018-02-27T00:00:00Z,2018-02-27T00:00:00Z,M9W,4750.1,FALSE
17 194078,0,New Building,Community Hall,2017-07-07T00:00:00Z,2019-04-05T00:00:00Z,2019-04-05T00:00:00Z,M2R,1343.6,FALSE
17 194523,0,New Building,Mixed Use/Res w Non Res,2017-07-07T00:00:00Z,2019-12-16T00:00:00Z,2019-12-16T00:00:00Z,M5A,804.9,FALSE
17 195296,0,New Building,Multiple Use/Non Residential,2017-07-10T00:00:00Z,2018-10-03T00:00:00Z,2018-10-03T00:00:00Z,M5J,1258,FALSE
17 197737,0,Small Residential Projects,SFD - Detached,2017-07-13T00:00:00Z,2017-07-31T00:00:00Z,2017-07-31T00:00:00Z,M6S,19.5,TRUE
17 208554,0,New Houses,2 Unit - Detached,2017-07-31T00:00:00Z,2017-11-13T00:00:00Z,2017-11-13T00:00:00Z,M6C,87.04,TRUE
17 209437,0,Building Additions/Alterations,Elementary School,2017-08-01T00:00:00Z,2018-07-30T00:00:00Z,2018-07-30T00:00:00Z,M2N,1108,FALSE
17 226807,0,New Building,Mixed Use/Res w Non Res,2017-09-01T00:00:00Z,2020-09-11T00:00:00Z,2020-09-11T00:00:00Z,NA,1235,FALSE
17 227808,0,New Building,Mixed Use/Res w Non Res,2017-09-05T00:00:00Z,2019-03-06T00:00:00Z,2019-03-06T00:00:00Z,NA,771,FALSE
17 229679,0,New Building,Apartment Building,2017-09-08T00:00:00Z,2018-12-04T00:00:00Z,2018-12-04T00:00:00Z,M1W,388,FALSE
17 230854,0,New Building,Hospital,2017-09-11T00:00:00Z,2019-12-19T00:00:00Z,2019-12-19T00:00:00Z,M6J,2305.2799999999997,FALSE
17 230862,0,New Building,Hospital,2017-09-11T00:00:00Z,2019-12-19T00:00:00Z,2019-12-19T00:00:00Z,M6J,1830.26,FALSE
17 237216,0,New Building,Mixed Use/Res w Non Res,2017-09-22T00:00:00Z,2021-01-07T00:00:00Z,2021-01-07T00:00:00Z,M5A,45.99,FALSE
17 241140,0,New Houses,SFD - Semi-Detached,2017-09-29T00:00:00Z,2017-10-19T00:00:00Z,2017-10-19T00:00:00Z,M4C,170.70999999999998,FALSE
17 242286,0,Small Residential Projects,SFD - Semi-Detached,2017-10-03T00:00:00Z,2018-02-08T00:00:00Z,2018-02-08T00:00:00Z,M4E,12.229999999999999,TRUE
17 250873,0,New Building,Mixed Use/Res w Non Res,2017-10-20T00:00:00Z,2021-10-14T00:00:00Z,2021-10-14T00:00:00Z,M5A,1327.6,FALSE
17 252314,0,Building Additions/Alterations,Television Studio(no audience),2017-10-24T00:00:00Z,2018-01-08T00:00:00Z,2018-01-08T00:00:00Z,M8Z,0,FALSE
17 255605,0,New Building,Multiple Use/Non Residential,2017-10-31T00:00:00Z,2020-04-08T00:00:00Z,2020-04-08T00:00:00Z,M5E,2412,FALSE
17 266912,0,New Building,Mixed Use/Res w Non Res,2017-11-24T00:00:00Z,2021-01-11T00:00:00Z,2021-01-11T00:00:00Z,NA,918,FALSE
17 269695,0,New Building,Apartment Building,2017-11-30T00:00:00Z,2020-10-30T00:00:00Z,2020-10-30T00:00:00Z,M4P,216,FALSE
17 269706,0,New Building,Mixed Use/Res w Non Res,2017-11-30T00:00:00Z,2020-08-10T00:00:00Z,2020-08-10T00:00:00Z,M5A,2378,FALSE
17 269959,0,New Building,Apartment Building,2017-12-01T00:00:00Z,2021-07-15T00:00:00Z,2021-07-15T00:00:00Z,NA,670,FALSE
17 275140,0,Small Residential Projects,SFD - Detached,2017-12-13T00:00:00Z,2018-02-05T00:00:00Z,2018-02-05T00:00:00Z,M4W,32.43,FALSE
17 277785,0,New Building,Mixed Use/Res w Non Res,2017-12-20T00:00:00Z,2020-07-21T00:00:00Z,2020-07-21T00:00:00Z,NA,88,FALSE
17 278452,0,New Building,Mixed Use/Res w Non Res,2017-12-21T00:00:00Z,2020-08-18T00:00:00Z,2020-08-18T00:00:00Z,M6J,261,FALSE
17 278638,0,New Building,Mixed Use/Res w Non Res,2017-12-22T00:00:00Z,2020-06-26T00:00:00Z,2020-06-26T00:00:00Z,NA,652,FALSE
17 278653,0,New Building,Apartment Building,2017-12-22T00:00:00Z,2020-06-18T00:00:00Z,2020-06-18T00:00:00Z,M5A,117.61,FALSE
17 278727,0,New Building,Mixed Use/Res w Non Res,2017-12-22T00:00:00Z,2021-04-12T00:00:00Z,2021-04-12T00:00:00Z,M5V,194.4,FALSE
17 279918,0,New Building,Mixed Use/Res w Non Res,2017-12-28T00:00:00Z,2023-11-06T00:00:00Z,2023-11-06T00:00:00Z,NA,519,FALSE
18 112082,0,Small Residential Projects,SFD - Townhouse,2018-01-31T00:00:00Z,2018-03-22T00:00:00Z,2018-03-22T00:00:00Z,M6J,70.09,TRUE
18 115481,0,New Building,Mixed Use/Res w Non Res,2018-02-09T00:00:00Z,2022-07-26T00:00:00Z,2022-07-26T00:00:00Z,NA,34.2,FALSE
18 123249,0,New Building,Apartment Building,2018-03-01T00:00:00Z,2019-09-26T00:00:00Z,2019-09-26T00:00:00Z,NA,764,FALSE
18 124809,0,New Building,Mixed Use/Res w Non Res,2018-03-05T00:00:00Z,2021-01-04T00:00:00Z,2021-01-04T00:00:00Z,M6G,2707,FALSE
18 124890,0,New Building,Mixed Use/Res w Non Res,2018-03-05T00:00:00Z,2022-03-30T00:00:00Z,2022-03-30T00:00:00Z,M6P,721.09,FALSE
18 126210,0,New Building,Apartment Building,2018-03-07T00:00:00Z,2019-07-30T00:00:00Z,2019-07-30T00:00:00Z,M9B,792.65,FALSE
18 127178,0,New Building,Mixed Use/Res w Non Res,2018-03-09T00:00:00Z,2021-01-15T00:00:00Z,2021-01-15T00:00:00Z,M6R,221,FALSE
18 131106,0,New Building,Mixed Use/Res w Non Res,2018-03-19T00:00:00Z,2019-04-17T00:00:00Z,2019-04-17T00:00:00Z,M5T,158.05,FALSE
18 139187,0,New Building,Self-Service Storage Building,2018-04-05T00:00:00Z,2018-07-20T00:00:00Z,2018-07-20T00:00:00Z,M3L,609,FALSE
18 140369,0,New Building,Mixed Use/Res w Non Res,2018-04-09T00:00:00Z,NA,NA,M5V,1244,FALSE
18 153429,1,Building Additions/Alterations,University,2019-09-04T00:00:00Z,2021-05-14T00:00:00Z,2021-05-14T00:00:00Z,NA,971,FALSE
18 153499,0,New Building,Apartment Building,2018-05-04T00:00:00Z,2020-10-16T00:00:00Z,2020-10-16T00:00:00Z,M2N,192.76,FALSE
18 158929,0,New Building,Apartment Building,2018-05-15T00:00:00Z,2020-05-11T00:00:00Z,2020-05-11T00:00:00Z,NA,326.9,FALSE
18 159944,0,New Building,Warehouse,2018-05-16T00:00:00Z,2020-12-15T00:00:00Z,2020-12-15T00:00:00Z,NA,0,FALSE
18 162734,0,New Building,Mixed Use/Res w Non Res,2018-05-22T00:00:00Z,2021-04-12T00:00:00Z,2021-04-12T00:00:00Z,M6K,570,FALSE
18 169179,0,New Building,Elementary School,2018-05-31T00:00:00Z,2019-10-25T00:00:00Z,2019-10-25T00:00:00Z,M4S,305,FALSE
